日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,成交笔数
2015-10-09,'000009,中国宝安,11.28,11.47,11.08,11.17,11.12,0.16,1.4388,4.5379,67607063,763181208.85,17958971314.1,16805448712.3,25240
2015-10-08,'000009,中国宝安,11.12,11.39,10.91,11.04,10.59,0.53,5.0047,5.2385,78045373,873163243.31,17704234132.3,16567073553.3,27428
2015-09-30,'000009,中国宝安,10.59,10.76,10.43,10.7,10.49,0.1,0.9533,2.2782,33941969,359822122.57,16860417217.7,15777455839.0,14292
2015-09-29,'000009,中国宝安,10.49,10.9,10.42,10.76,11.07,-0.58,-5.2394,4.0409,60202538,639650100.28,16701206479.1,15628471364.6,25678
2015-09-28,'000009,中国宝安,11.07,11.16,10.7,10.99,10.88,0.19,1.7463,4.3645,65024695,715936762.52,17624628763.0,16492581316.1,26628
2015-09-25,'000009,中国宝安,10.88,11.48,10.68,11.15,11.0,-0.12,-1.0909,7.4048,110320099,1228604661.07,17322128359.7,16209510814.7,47428
2015-09-24,'000009,中国宝安,11.0,11.01,10.55,10.67,10.53,0.47,4.4634,4.9207,73310875,790791954.84,17513181246.0,16388292184.0,28723
2015-09-23,'000009,中国宝安,10.53,11.05,10.24,10.35,10.55,-0.02,-0.1896,5.6176,83693222,894615653.66,16764890774.6,15688065154.3,32094
2015-09-22,'000009,中国宝安,10.55,10.85,10.42,10.67,10.53,0.02,0.1899,4.827,71914129,764496083.49,16796732922.3,15717862049.2,25239
2015-09-21,'000009,中国宝安,10.53,10.58,9.9,9.96,10.2,0.33,3.2353,3.9497,58843877,605711447.69,16764890774.6,15688065154.3,23100
2015-09-18,'000009,中国宝安,10.2,10.28,9.88,10.08,9.91,0.29,2.9263,3.471,51712043,522447290.23,16239495337.2,15196416388.8,21414
2015-09-17,'000009,中国宝安,9.91,10.54,9.8,9.91,9.91,0.0,0.0,5.4902,81796088,834209344.59,15777784195.3,14764361413.0,35218
2015-09-16,'000009,中国宝安,9.91,9.91,9.1,9.2,9.01,0.9,9.9889,4.132,61560798,582818195.64,15777784195.3,14764361413.0,27540
2015-09-15,'000009,中国宝安,9.01,9.77,8.98,9.49,9.98,-0.97,-9.7194,4.9556,73830796,686411800.38,14344887547.9,13423501143.4,29392
2015-09-14,'000009,中国宝安,9.98,11.16,9.98,11.16,11.09,-1.11,-10.009,4.5873,68343648,711284487.01,15889231712.3,14868650545.1,32125
2015-09-11,'000009,中国宝安,11.09,11.23,10.78,10.92,10.9,0.19,1.7431,4.4693,66586101,734026805.33,17656470910.7,16522378211.0,27006
2015-09-10,'000009,中国宝安,10.9,11.36,10.81,11.2,11.47,-0.57,-4.9695,5.6956,84855321,944083373.05,17353970507.4,16239307709.6,38565
2015-09-09,'000009,中国宝安,11.47,11.47,10.44,10.59,10.43,1.04,9.9712,7.5916,113102952,1243230570.64,18261471717.4,17088519213.7,45461
2015-09-08,'000009,中国宝安,10.43,10.69,9.8,9.99,9.99,0.44,4.4044,4.3672,65064386,664488830.92,16605680036.0,15539080679.9,30677
2015-09-07,'000009,中国宝安,9.99,10.52,9.89,9.95,9.8,0.19,1.9388,4.4506,66307760,676990818.07,15905152786.1,14883548992.6,30453
2015-09-02,'000009,中国宝安,9.8,10.2,9.03,9.2,9.95,-0.15,-1.5075,6.4912,96708232,934755726.42,15602652382.8,14600478491.2,35348
2015-09-01,'000009,中国宝安,9.95,10.9,9.95,10.9,11.05,-1.1,-9.9548,6.0616,90309071,925323685.3,15841468490.7,14823955202.8,40048
2015-08-31,'000009,中国宝安,11.05,11.8,11.03,11.25,11.25,-0.2,-1.7778,8.2745,123277392,1406086160.81,17592786615.3,16462784421.2,54823
2015-08-28,'000009,中国宝安,11.25,11.25,10.2,10.35,10.23,1.02,9.9707,7.9997,119183740,1273341496.1,17911208092.5,16760753370.0,50306
2015-08-27,'000009,中国宝安,10.23,10.6,9.28,10.18,9.96,0.27,2.7108,7.1971,107224987,1080113336.74,16287258558.8,15241111731.1,45530
2015-08-26,'000009,中国宝安,9.96,11.18,9.96,11.05,11.07,-1.11,-10.0271,8.4932,126535451,1330935460.76,15857389564.6,14838853650.2,58732
2015-08-25,'000009,中国宝安,11.07,11.3,11.07,11.07,12.3,-1.23,-10.0,4.0344,60106928,666325060.41,17624628763.0,16492581316.1,23699
2015-08-24,'000009,中国宝安,12.3,12.99,12.3,12.9,13.67,-1.37,-10.0219,4.3685,65084421,807674411.95,19582920847.8,18325090351.2,27078
2015-08-21,'000009,中国宝安,13.67,14.57,13.3,14.09,14.22,-0.55,-3.8678,12.7083,189333918,2636585582.64,21764107966.6,20366177650.5,92464
2015-08-20,'000009,中国宝安,14.22,14.22,14.22,14.22,12.93,1.29,9.9768,0.4354,6486826,92242665.72,22639767028.9,21185592259.7,1906
2015-08-19,'000009,中国宝安,12.93,12.93,12.93,12.93,11.75,1.18,10.0426,0.2013,2998366,38768872.38,20585948501.0,19263692539.9,959
2015-08-18,'000009,中国宝安,11.75,11.75,11.75,11.75,10.68,1.07,10.0187,0.2898,4317991,50736394.25,18707261785.5,17505675742.0,992
2015-08-17,'000009,中国宝安,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,17003706882.5,15911541865.9,0
2015-08-14,'000009,中国宝安,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,17003706882.5,15911541865.9,0
2015-08-13,'000009,中国宝安,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,17003706882.5,15911541865.9,0
2015-08-12,'000009,中国宝安,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,17003706882.5,15911541865.9,0
2015-08-11,'000009,中国宝安,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,17003706882.5,15911541865.9,0
2015-08-10,'000009,中国宝安,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,17003706882.5,15911541865.9,0
2015-08-07,'000009,中国宝安,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,17003706882.5,15911541865.9,0
2015-08-06,'000009,中国宝安,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,17003706882.5,15911541865.9,0
2015-08-05,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-08-04,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-08-03,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-31,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-30,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-29,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-28,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-27,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-24,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-23,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-22,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-21,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-20,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-17,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-16,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-15,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-14,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-13,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-10,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-09,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-08,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-07,'000009,中国宝安,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,17035549030.2,15941338760.8,0
2015-07-06,'000009,中国宝安,10.7,12.99,10.7,12.99,11.89,-1.19,-10.0084,6.8858,102587228,1168468208.46,17035549030.2,15941338760.8,40116
2015-07-03,'000009,中国宝安,11.89,13.21,11.89,12.51,13.21,-1.32,-9.9924,5.8263,86802082,1053404136.31,18930156819.5,17714254006.2,34398
2015-07-02,'000009,中国宝安,13.21,14.66,13.21,14.46,14.68,-1.47,-10.0136,5.3164,79205859,1080258878.06,21031738569.1,19680849068.2,31731
2015-07-01,'000009,中国宝安,14.68,16.33,14.68,15.8,16.31,-1.63,-9.9939,5.1886,77302123,1206912101.86,23372136426.5,21870920841.9,37380
2015-06-30,'000009,中国宝安,16.31,16.5,13.64,14.5,15.15,1.16,7.6568,6.7466,100513783,1488940984.17,25967271465.7,24299367774.6,42157
2015-06-29,'000009,中国宝安,15.15,17.2,15.15,17.01,16.83,-1.68,-9.9822,5.2818,78691223,1235994110.82,24120426897.9,22571147871.6,32197
2015-06-26,'000009,中国宝安,16.83,18.11,16.83,18.1,18.7,-1.87,-10.0,4.1398,61676376,1061702895.89,26795167306.4,25074087041.5,27328
2015-06-25,'000009,中国宝安,18.7,20.0,18.5,20.0,19.93,-1.23,-6.1716,3.737,55676158,1079999458.78,29772408118.2,27860096712.8,30103
2015-06-24,'000009,中国宝安,19.93,20.15,19.21,19.92,19.75,0.18,0.9114,3.9818,59323156,1173516989.33,31730700203.0,29692605747.9,33049
2015-06-23,'000009,中国宝安,19.75,20.21,18.11,19.75,19.51,0.24,1.2301,3.8223,56945907,1102595822.82,31444120873.5,29424433694.0,32644
2015-06-19,'000009,中国宝安,19.51,21.7,19.51,21.7,21.68,-2.17,-10.0092,3.9594,58988301,1214626952.92,31062015100.9,29066870955.4,30804
2015-06-18,'000009,中国宝安,21.68,22.73,21.66,22.31,22.56,-0.88,-3.9007,3.802,56643156,1261008649.79,34516888128.5,32299834049.9,33272
2015-06-17,'000009,中国宝安,22.56,22.78,21.52,22.36,22.34,0.22,0.9848,3.8253,56991446,1270781201.67,35917942628.2,33610897424.6,31714
2015-06-16,'000009,中国宝安,22.34,23.3,21.94,23.3,23.5,-1.16,-4.9362,5.5187,82219345,1853423534.86,35567679003.2,33283131581.0,43134
2015-06-15,'000009,中国宝安,23.5,24.94,23.5,24.11,23.9,-0.4,-1.6736,7.8564,117048126,2846725832.66,37414523571.0,35011351484.0,65746
2015-06-12,'000009,中国宝安,23.9,24.32,22.63,22.95,22.8,1.1,4.8246,8.8581,131971820,3097776541.52,38051366525.4,35607289381.6,71237
2015-06-11,'000009,中国宝安,22.8,23.19,22.1,22.3,22.36,0.44,1.9678,6.5442,97497788,2221844293.13,36300048400.8,33968460163.2,53964
2015-06-10,'000009,中国宝安,22.36,22.67,22.03,22.49,22.68,-0.32,-1.4109,5.1687,77005674,1724402389.85,35599521151.0,33312928475.8,43466
2015-06-09,'000009,中国宝安,22.68,22.77,21.91,22.25,22.08,0.6,2.7174,6.8496,102048238,2284396334.6,36108995514.5,33789678793.9,52777
2015-06-08,'000009,中国宝安,22.08,22.43,21.33,22.43,22.5,-0.42,-1.8667,6.056,90225584,1982305970.66,35153731082.9,32895771947.5,48404
2015-06-05,'000009,中国宝安,22.5,22.98,21.71,22.88,22.23,0.27,1.2146,6.7946,101228633,2279459708.64,35822416185.0,33521506740.0,56124
2015-06-04,'000009,中国宝安,22.23,22.85,20.13,22.25,22.09,0.14,0.6338,5.6921,84802757,1852118955.87,35392547190.8,33119248659.1,47740
2015-06-03,'000009,中国宝安,22.09,22.89,21.52,21.95,21.9,0.19,0.8676,5.5565,82782766,1839866303.35,35169652156.7,32910670395.0,45786
2015-06-02,'000009,中国宝安,21.9,22.09,20.85,21.01,21.0,0.9,4.2857,5.2593,78355792,1686522688.35,34867151753.4,32627599893.6,43016
2015-06-01,'000009,中国宝安,21.0,21.11,19.99,20.01,20.22,0.78,3.8576,5.2638,78422111,1615670483.93,33434255106.0,31286739624.0,37484
2015-05-29,'000009,中国宝安,20.22,21.32,19.58,20.9,21.13,-0.91,-4.3067,5.4383,81022733,1655432687.03,32192411344.9,30124660723.7,44024
2015-05-28,'000009,中国宝安,21.13,23.68,21.13,23.0,23.48,-2.35,-10.0085,7.3019,108786259,2453053365.72,33641229066.2,31480419440.7,64259
2015-05-27,'000009,中国宝安,23.48,23.9,21.29,22.09,21.85,1.63,7.46,8.7409,130225358,2927019216.81,37382681423.3,34981554589.1,72641
2015-05-26,'000009,中国宝安,21.85,22.09,21.02,21.61,21.49,0.36,1.6752,6.8181,101579823,2186972991.34,34787546384.1,32553107656.4,50474
2015-05-25,'000009,中国宝安,21.49,21.78,20.87,20.87,20.86,0.63,3.0201,6.3166,94107049,2005978331.01,34214387725.1,32016763548.6,42904
2015-05-22,'000009,中国宝安,20.86,21.1,20.36,20.36,20.3,0.56,2.7586,5.3847,80224397,1673869222.94,33211360072.0,31078161359.8,40658
2015-05-21,'000009,中国宝安,20.3,20.59,19.97,20.06,20.06,0.24,1.1964,3.6036,53687858,1088024169.95,32319779935.8,30243848303.2,30486
2015-05-20,'000009,中国宝安,20.06,20.87,19.91,20.4,20.24,-0.18,-0.8893,4.1673,62086271,1272444947.51,31937674163.2,29886285564.6,36962
2015-05-19,'000009,中国宝安,20.24,20.35,19.4,19.68,19.55,0.69,3.5294,3.8888,57937549,1157910553.77,32224253492.6,30154457618.6,30879
2015-05-18,'000009,中国宝安,19.55,19.78,19.0,19.2,19.27,0.28,1.453,3.7537,55924114,1085272205.22,31125699396.3,29126464745.2,29573
2015-05-15,'000009,中国宝安,19.27,19.95,19.12,19.9,19.8,-0.53,-2.6768,3.1652,47156904,915467659.9,30679909328.2,28709308216.9,26689
2015-05-14,'000009,中国宝安,19.8,20.45,19.46,20.36,20.55,-0.75,-3.6496,5.9168,88150593,1744175364.65,31523726242.8,29498925931.2,40527
2015-05-13,'000009,中国宝安,20.55,20.89,20.04,20.5,20.44,0.11,0.5382,4.1258,61468685,1261758459.14,32717806782.3,30616309489.2,29159
2015-05-12,'000009,中国宝安,20.44,21.29,20.23,20.56,20.36,0.08,0.3929,4.7643,70980454,1469734088.07,32542674969.8,30452426567.4,28625
2015-05-11,'000009,中国宝安,20.36,20.66,19.7,20.05,19.77,0.59,2.9843,4.546,67727944,1373472892.03,32415306379.0,30333238987.8,32306
2015-05-08,'000009,中国宝安,19.77,20.1,19.11,19.8,19.89,-0.12,-0.6033,5.219,77755684,1517705334.39,31475963021.2,29454230588.9,35231
2015-05-07,'000009,中国宝安,19.89,22.04,19.89,21.88,22.1,-2.21,-10.0,6.2002,92372852,1887314320.48,31667015907.5,29633011958.2,36637
2015-05-06,'000009,中国宝安,22.1,22.98,21.5,21.83,21.8,0.3,1.3761,4.1639,62035037,1386551855.11,35185573230.6,32925568842.4,30925
2015-05-05,'000009,中国宝安,21.8,22.8,21.11,22.8,22.37,-0.57,-2.5481,4.0533,60387891,1332805288.15,34707941014.8,32478615419.2,26720
2015-05-04,'000009,中国宝安,22.37,22.67,21.59,22.38,22.38,-0.01,-0.0447,3.8423,57245017,1260482413.83,35615442224.8,33327826923.3,30085
2015-04-30,'000009,中国宝安,22.38,22.88,21.12,21.12,21.07,1.31,6.2174,6.82,101607408,2224862253.47,35631363298.7,33342725370.7,47303
2015-04-29,'000009,中国宝安,21.07,21.86,19.85,20.15,19.93,1.14,5.72,5.6483,84151632,1750251617.3,33545702623.0,31391028756.1,42215
2015-04-28,'000009,中国宝安,19.93,20.75,19.58,20.74,20.5,-0.57,-2.7805,4.5114,67213474,1348090775.76,31730700203.0,29692605747.9,28493
2015-04-27,'000009,中国宝安,20.5,21.38,20.1,21.18,21.09,-0.59,-2.7975,5.7941,86323005,1784194008.43,32638201413.0,30541817252.0,37280
2015-04-24,'000009,中国宝安,21.09,21.68,20.59,21.0,20.93,0.16,0.7645,6.4391,95932529,2020948713.22,33577544770.7,31420825651.0,41820
2015-04-23,'000009,中国宝安,20.93,20.93,19.04,19.04,19.03,1.9,9.9842,8.5863,127921930,2598950927.12,33322807589.0,31182450491.9,49879
2015-04-22,'000009,中国宝安,19.03,19.23,18.33,18.49,18.29,0.74,4.0459,5.3099,79109573,1496885465.98,30297803555.6,28351745478.3,30763
2015-04-21,'000009,中国宝安,18.29,18.34,17.91,17.91,17.89,0.4,2.2359,3.4481,51371878,933157814.54,29119644089.9,27249260367.8,19409
